3250	3020	741944	2	0	12	\N	\N
3251	3027	741944	4	13	8	\N	\N
3252	3028	741944	7	23	5	\N	\N
3253	2993	741944	9	30	4	\N	\N
3254	3020	741948	2	0	12	\N	\N
3255	3029	741948	4	13	6	\N	\N
3256	3030	741948	7	21	9	\N	\N
3257	2827	741948	9	32	4	\N	\N
3258	3020	741952	2	0	12	\N	\N
3259	3031	741952	4	13	8	\N	\N
3260	3032	741952	7	23	6	\N	\N
3261	3009	741952	9	31	4	\N	\N
3262	3020	741956	2	0	12	\N	\N
3263	3033	741956	4	13	9	\N	\N
3264	3034	741956	7	23	4	\N	\N
3265	3035	741956	9	29	4	\N	\N
3266	3020	741960	2	0	12	\N	\N
3267	3036	741960	4	13	9	\N	\N
3268	2901	741960	7	24	5	\N	\N
3269	3035	741960	9	31	4	\N	\N
3270	3020	741964	2	0	12	\N	\N
3271	3037	741964	4	13	10	\N	\N
3272	2901	741964	7	25	5	\N	\N
3273	2902	741964	9	32	4	\N	\N
3274	3020	741968	2	0	12	\N	\N
3275	3038	741968	4	13	8	\N	\N
3276	3039	741968	7	23	5	\N	\N
3277	2946	741968	9	30	4	\N	\N
3278	3020	741972	2	0	12	\N	\N
3279	3040	741972	4	13	11	\N	\N
3280	3041	741972	7	25	10	\N	\N
3281	3042	741972	9	37	4	\N	\N
3282	3043	741976	2	0	9	\N	\N
3283	3044	741976	4	10	9	\N	\N
3284	3011	741976	7	20	11	\N	\N
3285	3045	741976	9	33	4	\N	\N
3286	3046	741980	2	0	11	\N	\N
3287	3047	741980	4	12	5	\N	\N
3288	2995	741980	7	18	9	\N	\N
3289	3048	741980	9	29	4	\N	\N
3290	3049	741988	2	0	6	\N	\N
3291	3050	741988	4	7	4	\N	\N
3292	2885	741988	7	13	8	\N	\N
3293	2886	741988	9	23	4	\N	\N
3294	3051	743247	2	0	11	\N	\N
3295	3052	743247	4	12	9	\N	\N
3296	2767	743247	7	22	2	\N	\N
3297	2630	743247	7	25	2	\N	\N
3298	2631	743247	7	28	7	\N	\N
3299	2993	743247	9	37	4	\N	\N
3300	3053	743251	2	0	11	\N	\N
3301	3054	743251	4	12	11	\N	\N
3302	2664	743251	7	24	6	\N	\N
3303	3055	743251	9	32	4	\N	\N
3304	3053	743255	2	0	11	\N	\N
3305	3056	743255	4	12	15	\N	\N
3306	2710	743255	7	28	10	\N	\N
3307	2713	743255	9	40	4	\N	\N
3308	3053	743259	2	0	11	\N	\N
3309	3057	743259	4	12	10	\N	\N
3310	3053	743263	2	0	11	\N	\N
3311	3058	743263	4	12	12	\N	\N
3312	2710	743263	7	25	10	\N	\N
3313	2713	743263	9	37	4	\N	\N
3314	3053	743267	2	0	11	\N	\N
3315	3059	743267	4	12	13	\N	\N
3316	2631	743267	7	26	7	\N	\N
3317	2768	743267	9	35	4	\N	\N
3318	3053	743271	2	0	11	\N	\N
3319	3060	743271	4	12	7	\N	\N
3320	2625	743271	7	20	8	\N	\N
3321	3061	743271	9	30	4	\N	\N
3322	3053	743275	2	0	11	\N	\N
3323	3062	743275	4	12	6	\N	\N
3324	3063	743275	7	20	5	\N	\N
3325	2879	743275	9	27	4	\N	\N
3326	3064	743279	2	0	10	\N	\N
3327	3065	743279	4	11	7	\N	\N
3328	2615	743279	7	20	8	\N	\N
3329	2616	743279	9	30	4	\N	\N
3330	3066	743283	2	0	7	\N	\N
3331	2805	743283	4	8	7	\N	\N
3332	3067	743283	7	16	9	\N	\N
3333	3068	743283	9	27	4	\N	\N
3334	3069	743287	2	0	6	\N	\N
3335	3070	743287	4	7	10	\N	\N
3336	2899	743287	7	19	12	\N	\N
3337	2759	743287	9	33	4	\N	\N
3338	3071	743291	2	0	11	\N	\N
3339	3072	743291	4	12	9	\N	\N
3340	3073	743291	7	23	9	\N	\N
3341	3074	743291	9	34	4	\N	\N
3342	3071	743295	2	0	11	\N	\N
3343	3075	743295	4	12	13	\N	\N
3344	2849	743295	7	27	12	\N	\N
3345	2850	743295	9	41	4	\N	\N
3346	3076	743299	2	0	10	\N	\N
3347	3077	743299	4	11	13	\N	\N
3348	3011	743299	7	26	11	\N	\N
3349	3078	743299	9	39	4	\N	\N
3350	3079	743303	2	0	10	\N	\N
3351	3080	743303	4	11	11	\N	\N
3352	3081	743303	7	23	7	\N	\N
3353	2619	743303	7	33	2	\N	\N
3354	2630	743303	7	36	2	\N	\N
3355	3082	743303	7	39	6	\N	\N
3356	3083	743303	9	47	4	\N	\N
3357	2708	743307	2	0	9	\N	\N
3358	3084	743307	4	10	8	\N	\N
3359	3085	743307	7	20	7	\N	\N
3360	2856	743307	9	29	4	\N	\N
3361	3086	743315	2	0	11	\N	\N
3362	2863	743315	4	12	7	\N	\N
3363	2671	743315	7	21	6	\N	\N
3364	2780	743315	9	29	4	\N	\N
3365	3087	743319	2	0	9	\N	\N
3366	3088	743319	4	10	9	\N	\N
3367	2671	743319	7	20	6	\N	\N
3368	2780	743319	9	28	4	\N	\N
3369	3089	743323	2	0	12	\N	\N
3370	3090	743323	4	13	8	\N	\N
3371	2901	743323	7	23	5	\N	\N
3372	2713	743323	9	30	4	\N	\N
3373	3091	743327	2	0	12	\N	\N
3374	3092	743327	4	13	10	\N	\N
3375	2625	743327	7	25	8	\N	\N
3376	3093	743327	9	35	4	\N	\N
3377	3094	743331	2	0	11	\N	\N
3378	3095	743331	4	12	9	\N	\N
3379	3085	743331	7	22	7	\N	\N
3380	2830	743331	9	31	4	\N	\N
3381	3094	743335	2	0	11	\N	\N
3382	3096	743335	4	12	7	\N	\N
3383	2716	743335	7	20	8	\N	\N
3384	3097	743335	9	30	4	\N	\N
3385	3098	743339	2	0	9	\N	\N
3386	2863	743339	4	10	7	\N	\N
3387	2653	743339	7	19	7	\N	\N
3388	2850	743339	9	28	4	\N	\N
3389	3098	743343	2	0	9	\N	\N
3390	3099	743343	4	10	6	\N	\N
3391	3100	743343	7	18	12	\N	\N
3392	2720	743343	9	32	4	\N	\N
3393	3098	743347	2	0	9	\N	\N
3394	3101	743347	4	10	6	\N	\N
3395	2638	743347	7	18	6	\N	\N
3396	2704	743347	9	26	4	\N	\N
3397	3098	743351	2	0	9	\N	\N
3398	3102	743351	4	10	11	\N	\N
3399	3103	743351	7	23	7	\N	\N
3400	2717	743351	9	32	4	\N	\N
3401	3104	782898	2	0	6	\N	\N
3402	3105	782898	4	7	8	\N	\N
3403	3106	782898	7	16	7	\N	\N
3404	3107	782898	7	25	2	\N	\N
3405	2620	782898	7	28	2	\N	\N
3406	3108	782898	7	31	4	\N	\N
3407	2611	782898	7	37	2	\N	\N
3408	2629	782898	7	40	2	\N	\N
3409	3109	782898	7	43	7	\N	\N
3410	2611	782898	7	52	2	\N	\N
3411	2767	782898	7	55	2	\N	\N
3412	3110	782898	7	58	10	\N	\N
3413	2962	782898	7	71	2	\N	\N
3414	2620	782898	7	74	2	\N	\N
3415	3111	782898	7	77	3	\N	\N
3416	3112	782898	9	82	4	\N	\N
3417	3113	782902	2	0	8	\N	\N
3418	3114	782902	4	9	14	\N	\N
3419	3115	782902	7	24	6	\N	\N
3420	3116	782902	7	33	6	\N	\N
3421	3025	782902	9	41	4	\N	\N
3422	3117	782906	2	0	6	\N	\N
3423	3118	782906	4	7	7	\N	\N
3424	3119	782906	7	15	5	\N	\N
3425	3120	782906	9	22	4	\N	\N
3426	3121	782942	2	0	4	\N	\N
3427	3122	782942	4	5	12	\N	\N
3428	2754	782942	7	19	8	\N	\N
3429	2717	782942	9	29	4	\N	\N
3430	3121	782946	2	0	4	\N	\N
3431	3123	782946	4	5	5	\N	\N
3432	3124	782946	7	11	9	\N	\N
3433	3125	782946	9	22	4	\N	\N
3434	2929	851200	2	0	5	\N	\N
3435	3126	851200	4	6	12	\N	\N
3436	3127	851200	5	19	6	\N	\N
3437	2929	851204	2	0	5	\N	\N
3438	3128	851204	4	6	10	\N	\N
3439	3129	851204	5	17	13	\N	\N
3440	2929	851208	2	0	5	\N	\N
3441	3130	851208	4	6	5	\N	\N
3442	3131	851208	5	12	14	\N	\N
3443	2929	851212	2	0	5	\N	\N
3444	3132	851212	4	6	10	\N	\N
3445	3132	851212	5	17	10	\N	\N
3446	2823	852471	2	0	6	\N	\N
3447	3133	852471	4	7	7	\N	\N
3448	3133	852471	5	15	7	\N	\N
3449	3134	852471	7	23	4	\N	\N
3450	3135	852471	9	29	4	\N	\N
3451	2823	852475	2	0	6	\N	\N
3452	3136	852475	4	7	11	\N	\N
3453	3136	852475	5	19	11	\N	\N
3454	2611	852475	7	31	2	\N	\N
3455	2611	852475	7	34	2	\N	\N
3456	3006	852475	7	37	2	\N	\N
3457	2899	852475	7	40	12	\N	\N
3458	3137	852475	9	54	4	\N	\N
3459	2823	852479	2	0	6	\N	\N
3460	3138	852479	4	7	8	\N	\N
3461	3139	852479	5	16	8	\N	\N
3462	2995	852479	7	26	9	\N	\N
3463	2704	852479	9	37	4	\N	\N
3464	2823	852483	2	0	6	\N	\N
3465	3140	852483	4	7	10	\N	\N
3466	3141	852483	5	18	7	\N	\N
3467	2909	852483	7	27	6	\N	\N
3468	3142	852483	9	35	4	\N	\N
3469	2823	852487	2	0	6	\N	\N
3470	3143	852487	4	7	10	\N	\N
3471	3144	852487	5	18	12	\N	\N
3472	3145	852487	7	31	7	\N	\N
3473	2879	852487	9	40	4	\N	\N
3474	2823	852491	2	0	6	\N	\N
3475	3143	852491	4	7	10	\N	\N
3476	3146	852491	5	18	12	\N	\N
3477	3147	852491	7	31	8	\N	\N
3478	2639	852491	9	41	4	\N	\N
3479	2823	852495	2	0	6	\N	\N
3480	3148	852495	4	7	8	\N	\N
3481	3149	852495	5	16	12	\N	\N
3482	3017	852495	7	29	7	\N	\N
3483	3018	852495	7	39	5	\N	\N
3484	2768	852495	9	46	4	\N	\N
3485	2823	852499	2	0	6	\N	\N
3486	3150	852499	4	7	11	\N	\N
3487	3151	852499	5	19	10	\N	\N
3488	2629	852499	7	30	2	\N	\N
3489	3152	852499	7	33	7	\N	\N
3490	2856	852499	9	42	4	\N	\N
3491	2823	852503	2	0	6	\N	\N
3492	2831	852503	4	7	7	\N	\N
3493	3153	852503	5	15	10	\N	\N
3494	2660	852503	7	26	7	\N	\N
3495	2661	852503	7	34	6	\N	\N
3496	2662	852503	9	42	4	\N	\N
3497	2823	852507	2	0	6	\N	\N
3498	3154	852507	4	7	12	\N	\N
3499	3155	852507	5	20	11	\N	\N
3500	2625	852507	7	32	8	\N	\N
3501	2825	852507	9	42	4	\N	\N
3502	3156	852527	2	0	5	\N	\N
3503	3157	852527	4	6	11	\N	\N
3504	3157	852527	5	18	11	\N	\N
3505	2615	852527	7	31	8	\N	\N
3506	2687	852527	9	41	4	\N	\N
3507	2708	852531	2	0	9	\N	\N
3508	2709	852531	4	10	11	\N	\N
3509	3158	852531	5	22	8	\N	\N
3510	2708	852535	2	0	9	\N	\N
3511	3159	852535	4	10	11	\N	\N
3512	3160	852535	5	22	7	\N	\N
3513	2708	852539	2	0	9	\N	\N
3514	2712	852539	4	10	9	\N	\N
3515	2712	852539	5	20	9	\N	\N
3516	2692	852539	7	31	6	\N	\N
3517	2713	852539	9	39	4	\N	\N
3518	2708	852543	2	0	9	\N	\N
3519	3161	852543	4	10	7	\N	\N
3520	3161	852543	5	18	7	\N	\N
3521	3162	853834	2	0	9	\N	\N
3522	3163	853834	4	10	10	\N	\N
3523	3164	853834	5	21	11	\N	\N
3524	3165	853834	7	34	7	\N	\N
3525	3166	853834	9	43	4	\N	\N
3526	3167	853838	2	0	7	\N	\N
3527	3168	853838	4	8	9	\N	\N
3528	3169	853838	5	18	8	\N	\N
3529	3170	853838	7	28	5	\N	\N
3530	2950	853838	9	35	4	\N	\N
3531	3171	853842	2	0	11	\N	\N
3532	3172	853842	4	12	11	\N	\N
3533	3173	853842	5	24	8	\N	\N
3534	3174	853842	7	33	8	\N	\N
3535	3175	853842	9	43	4	\N	\N
3536	3176	853922	2	0	10	\N	\N
3537	3177	853922	4	11	10	\N	\N
3538	3178	853922	5	22	9	\N	\N
3539	3179	853922	7	33	3	\N	\N
3540	3180	853922	7	37	6	\N	\N
3541	3181	853922	9	45	4	\N	\N
3542	3182	853926	2	0	7	\N	\N
3543	3183	853926	4	8	12	\N	\N
3544	3184	853926	5	21	8	\N	\N
3545	3185	853926	7	31	6	\N	\N
3546	3186	853926	7	40	6	\N	\N
3547	3187	853926	9	48	4	\N	\N
3548	3182	853930	2	0	7	\N	\N
3549	3183	853930	4	8	12	\N	\N
3550	3188	853930	5	21	7	\N	\N
3551	3189	853930	7	30	5	\N	\N
3552	3190	853930	9	37	4	\N	\N
3553	3176	853934	2	0	10	\N	\N
3554	3191	853934	4	11	9	\N	\N
3555	3192	853934	5	21	10	\N	\N
3556	2611	853934	7	33	2	\N	\N
3557	3006	853934	7	36	2	\N	\N
3558	3193	853934	7	39	6	\N	\N
3559	3194	853934	9	47	4	\N	\N
3560	3176	853938	2	0	10	\N	\N
3561	2863	853938	4	11	7	\N	\N
3562	2863	853938	5	19	7	\N	\N
3563	2615	853938	7	28	8	\N	\N
3564	2616	853938	9	38	4	\N	\N
3565	3182	853942	2	0	7	\N	\N
3566	3195	853942	4	8	8	\N	\N
3567	3195	853942	5	17	8	\N	\N
3568	3196	853942	7	27	12	\N	\N
3569	2977	853942	9	41	4	\N	\N
3570	3197	855201	2	0	10	\N	\N
3571	3198	855201	4	11	8	\N	\N
3572	3199	855201	5	20	9	\N	\N
3573	2995	855201	7	31	9	\N	\N
3574	3200	855201	9	42	4	\N	\N
3575	3197	855205	2	0	10	\N	\N
3576	3201	855205	4	11	11	\N	\N
3577	3202	855205	5	23	8	\N	\N
3578	2995	855205	7	33	9	\N	\N
3579	2989	855205	9	44	4	\N	\N
3580	3197	855209	2	0	10	\N	\N
3581	3203	855209	4	11	6	\N	\N
3582	3204	855209	5	18	8	\N	\N
3583	3205	855209	7	28	9	\N	\N
3584	3206	855209	9	39	4	\N	\N
3585	3197	855213	2	0	10	\N	\N
3586	3207	855213	4	11	6	\N	\N
3587	3207	855213	5	18	6	\N	\N
3588	3208	855213	7	26	8	\N	\N
3589	2897	855213	9	36	4	\N	\N
3590	3209	855217	2	0	11	\N	\N
3591	3210	855217	4	12	10	\N	\N
3592	3211	855217	5	23	10	\N	\N
3593	2921	855217	7	35	9	\N	\N
3594	2922	855217	9	46	4	\N	\N
3595	3209	855221	2	0	11	\N	\N
3596	3210	855221	4	12	10	\N	\N
3597	3212	855221	5	23	9	\N	\N
3598	3145	855221	7	33	7	\N	\N
3599	2704	855221	9	42	4	\N	\N
3600	3209	855225	2	0	11	\N	\N
3601	3213	855225	4	12	10	\N	\N
3602	3214	855225	5	23	10	\N	\N
3603	3215	855225	7	34	8	\N	\N
3604	2749	855225	9	44	4	\N	\N
3605	3209	855229	2	0	11	\N	\N
3606	3216	855229	4	12	8	\N	\N
3607	3216	855229	5	21	8	\N	\N
3608	2896	855229	7	31	6	\N	\N
3609	2946	855229	9	39	4	\N	\N
3610	3209	855233	2	0	11	\N	\N
3611	3217	855233	4	12	7	\N	\N
3612	3218	855233	5	20	11	\N	\N
3613	2995	855233	7	33	9	\N	\N
3614	2704	855233	9	44	4	\N	\N
3615	3209	855237	2	0	11	\N	\N
3616	3217	855237	4	12	7	\N	\N
3617	3219	855237	5	20	12	\N	\N
3618	3220	855237	7	34	7	\N	\N
3619	2995	855237	7	44	9	\N	\N
3620	3078	855237	9	55	4	\N	\N
3621	3209	855241	2	0	11	\N	\N
3622	3221	855241	4	12	14	\N	\N
3623	3222	855241	5	27	9	\N	\N
3624	2638	855241	7	38	6	\N	\N
3625	3200	855241	9	46	4	\N	\N
3626	3209	855245	2	0	11	\N	\N
3627	3223	855245	4	12	9	\N	\N
3628	3223	855245	5	22	9	\N	\N
3629	2650	855245	7	33	6	\N	\N
3630	2613	855245	9	41	4	\N	\N
3631	3224	855249	2	0	9	\N	\N
3632	3225	855249	4	10	11	\N	\N
3633	3226	855249	5	22	10	\N	\N
3634	3017	855249	7	34	7	\N	\N
3635	3018	855249	7	44	5	\N	\N
3636	2946	855249	9	51	4	\N	\N
3637	3227	855253	2	0	11	\N	\N
3638	3228	855253	4	12	9	\N	\N
3639	3229	855253	5	22	7	\N	\N
3640	3230	855253	7	31	6	\N	\N
3641	3231	855253	7	40	9	\N	\N
3642	3232	855253	9	51	4	\N	\N
3643	3227	855257	2	0	11	\N	\N
3644	3233	855257	4	12	11	\N	\N
3645	3234	855257	5	24	11	\N	\N
3646	3208	855257	7	37	8	\N	\N
3647	3042	855257	9	47	4	\N	\N
3648	3227	855261	2	0	11	\N	\N
3649	3233	855261	4	12	11	\N	\N
3650	3233	855261	5	24	11	\N	\N
3651	2621	855261	7	37	6	\N	\N
3652	2622	855261	9	45	4	\N	\N
3653	3227	855265	2	0	11	\N	\N
3654	3235	855265	4	12	6	\N	\N
3655	3236	855265	5	19	8	\N	\N
3656	3237	855265	7	29	6	\N	\N
3657	2950	855265	9	37	4	\N	\N
3658	3227	855269	2	0	11	\N	\N
3659	3235	855269	4	12	6	\N	\N
3660	3238	855269	5	19	4	\N	\N
3661	3237	855269	7	25	6	\N	\N
3662	3239	855269	9	33	4	\N	\N
3663	3227	855273	2	0	11	\N	\N
3664	3240	855273	4	12	12	\N	\N
3665	3241	855273	5	25	15	\N	\N
3666	2646	855273	7	42	9	\N	\N
3667	2731	855273	9	53	4	\N	\N
3668	3227	855277	2	0	11	\N	\N
3669	3240	855277	4	12	12	\N	\N
3670	3242	855277	5	25	9	\N	\N
3671	2906	855277	7	36	5	\N	\N
3672	2975	855277	7	42	2	\N	\N
3673	3243	855277	7	45	10	\N	\N
3674	3244	855277	9	57	4	\N	\N
3675	3227	855281	2	0	11	\N	\N
3676	3240	855281	4	12	12	\N	\N
3677	2974	855281	5	25	8	\N	\N
3678	3245	855281	7	35	2	\N	\N
3679	3246	855281	7	38	6	\N	\N
3680	3247	855281	9	46	4	\N	\N
3681	3227	855285	2	0	11	\N	\N
3682	3240	855285	4	12	12	\N	\N
3683	3248	855285	5	25	8	\N	\N
3684	2858	855285	7	35	7	\N	\N
3685	2879	855285	9	44	4	\N	\N
3686	3227	855289	2	0	11	\N	\N
3687	3249	855289	4	12	5	\N	\N
3688	3250	855289	5	18	9	\N	\N
3689	2858	855289	7	29	7	\N	\N
3690	2959	855289	9	38	4	\N	\N
3691	3227	855293	1	0	11	\N	\N
3692	3227	855297	2	0	11	\N	\N
3693	3249	855297	4	12	5	\N	\N
3694	3251	855297	5	18	7	\N	\N
3695	3208	855297	7	27	8	\N	\N
3696	2882	855297	9	37	4	\N	\N
3697	3227	855301	2	0	11	\N	\N
3698	3252	855301	4	12	5	\N	\N
3699	3253	855301	5	18	6	\N	\N
3700	2657	855301	7	26	9	\N	\N
3701	2737	855301	9	37	4	\N	\N
3702	3227	855305	2	0	11	\N	\N
3703	3252	855305	4	12	5	\N	\N
3704	3254	855305	5	18	10	\N	\N
3705	2901	855305	7	30	5	\N	\N
3706	3035	855305	9	37	4	\N	\N
3707	3227	855309	2	0	11	\N	\N
3708	3255	855309	4	12	8	\N	\N
3709	3256	855309	5	21	10	\N	\N
3710	3257	855309	7	33	6	\N	\N
3711	2639	855309	9	41	4	\N	\N
3712	2819	857931	2	0	7	\N	\N
3713	3258	857931	4	8	10	\N	\N
3714	3258	857931	5	19	10	\N	\N
3715	3259	857931	7	31	7	\N	\N
3716	3260	857931	9	40	4	\N	\N
3717	3261	857935	2	0	9	\N	\N
3718	3262	857935	4	10	12	\N	\N
3719	3262	857935	5	23	12	\N	\N
3720	2615	857935	7	37	8	\N	\N
3721	2687	857935	9	47	4	\N	\N
3722	3263	857939	2	0	11	\N	\N
3723	3264	857939	4	12	14	\N	\N
3724	3264	857939	5	27	14	\N	\N
3725	3265	857939	7	43	8	\N	\N
3726	2727	857939	9	53	4	\N	\N
3727	3263	857943	2	0	11	\N	\N
3728	3264	857943	4	12	14	\N	\N
3729	3266	857943	5	27	10	\N	\N
3730	2646	857943	7	39	9	\N	\N
3731	2989	857943	9	50	4	\N	\N
3732	3263	857947	2	0	11	\N	\N
3733	3267	857947	4	12	11	\N	\N
3734	3267	857947	5	24	11	\N	\N
3735	3268	857947	7	37	7	\N	\N
3736	3269	857947	7	47	9	\N	\N
3737	2968	857947	9	58	4	\N	\N
3738	3263	857951	2	0	11	\N	\N
3739	3267	857951	4	12	11	\N	\N
3740	3270	857951	5	24	6	\N	\N
3741	2858	857951	7	32	7	\N	\N
3742	3271	857951	9	41	4	\N	\N
3743	3272	857955	2	0	17	\N	\N
3744	3273	857955	4	18	11	\N	\N
3745	3274	857955	5	30	7	\N	\N
3746	3275	857955	7	39	13	\N	\N
3747	3276	857955	9	54	4	\N	\N
3748	3277	857959	2	0	14	\N	\N
3749	3278	857959	4	15	9	\N	\N
3750	3279	857959	5	25	11	\N	\N
3751	2646	857959	7	37	9	\N	\N
3752	2925	857959	9	48	4	\N	\N
3753	3280	857963	2	0	7	\N	\N
3754	3281	857963	4	8	9	\N	\N
3755	3282	857963	5	18	8	\N	\N
3756	2767	857963	7	27	2	\N	\N
3757	2630	857963	7	30	2	\N	\N
3758	2631	857963	7	33	7	\N	\N
3759	2664	857963	7	43	6	\N	\N
3760	3283	857963	9	51	4	\N	\N
3761	3280	857967	2	0	7	\N	\N
3762	2831	857967	4	8	7	\N	\N
3763	3284	857967	5	16	7	\N	\N
3764	3285	857967	7	24	7	\N	\N
3765	2873	857967	9	33	4	\N	\N
3766	3286	858007	2	0	11	\N	\N
3767	3287	858007	4	12	6	\N	\N
3768	2733	858007	5	19	6	\N	\N
3769	3288	858011	2	0	10	\N	\N
3770	3289	858011	4	11	9	\N	\N
3771	3290	858011	5	21	6	\N	\N
3772	2638	858011	7	28	6	\N	\N
3773	2989	858011	9	36	4	\N	\N
3774	3288	858015	2	0	10	\N	\N
3775	3291	858015	4	11	13	\N	\N
3776	3292	858015	5	25	8	\N	\N
3777	3293	858015	7	34	4	\N	\N
3778	3294	858015	9	40	4	\N	\N
3779	3288	858019	2	0	10	\N	\N
3780	3291	858019	4	11	13	\N	\N
3781	3295	858019	5	25	9	\N	\N
3782	3296	858019	7	35	2	\N	\N
3783	2767	858019	7	38	2	\N	\N
3784	2855	858019	7	41	6	\N	\N
3785	2997	858019	9	49	4	\N	\N
3786	3297	858023	2	0	10	\N	\N
3787	3298	858023	4	11	9	\N	\N
3788	3298	858023	5	21	9	\N	\N
3789	3299	858023	7	31	4	\N	\N
3790	3300	858023	9	37	4	\N	\N
3791	3301	858027	2	0	10	\N	\N
3792	3302	858027	4	11	12	\N	\N
3793	3303	858027	5	24	6	\N	\N
3794	3304	858027	7	31	7	\N	\N
3795	3305	858027	7	41	6	\N	\N
3796	3120	858027	9	49	4	\N	\N
3797	3301	858031	2	0	10	\N	\N
3798	3302	858031	4	11	12	\N	\N
3799	3306	858031	5	24	8	\N	\N
3800	3304	858031	7	33	7	\N	\N
3801	3305	858031	7	43	6	\N	\N
3802	3120	858031	9	51	4	\N	\N
3803	3307	858035	2	0	15	\N	\N
3804	3308	858035	4	16	9	\N	\N
3805	3308	858035	5	26	9	\N	\N
3806	2625	858035	7	37	8	\N	\N
3807	2626	858035	9	47	4	\N	\N
3808	3309	858039	2	0	10	\N	\N
3809	3310	858039	4	11	8	\N	\N
3810	3143	858039	5	20	10	\N	\N
3811	2642	858039	7	32	5	\N	\N
3812	2639	858039	9	39	4	\N	\N
3813	3311	860677	2	0	10	\N	\N
3814	3311	860677	4	11	10	\N	\N
3815	3312	860677	5	22	12	\N	\N
3816	3063	860677	7	35	5	\N	\N
3817	3313	860677	9	42	4	\N	\N
3818	3311	860681	2	0	10	\N	\N
3819	3311	860681	4	11	10	\N	\N
3820	3314	860681	5	22	6	\N	\N
3821	2963	860681	7	29	2	\N	\N
3822	2620	860681	7	32	2	\N	\N
3823	3315	860681	7	35	5	\N	\N
3824	2768	860681	9	42	4	\N	\N
3825	3316	860685	2	0	9	\N	\N
3826	3317	860685	4	10	10	\N	\N
3827	3318	860685	5	21	8	\N	\N
3828	3179	860685	7	30	3	\N	\N
3829	3180	860685	7	34	6	\N	\N
3830	2932	860685	9	42	4	\N	\N
3831	3316	860689	2	0	9	\N	\N
3832	3319	860689	4	10	8	\N	\N
3833	3319	860689	5	19	8	\N	\N
3834	2615	860689	7	29	8	\N	\N
3835	2687	860689	9	39	4	\N	\N
3836	3311	860693	2	0	10	\N	\N
3837	3320	860693	4	11	8	\N	\N
3838	3321	860693	5	20	10	\N	\N
3839	3179	860693	7	32	3	\N	\N
3840	3180	860693	7	36	6	\N	\N
3841	2932	860693	9	44	4	\N	\N
3842	3322	860697	2	0	10	\N	\N
3843	3323	860697	4	11	12	\N	\N
3844	3324	860697	5	24	7	\N	\N
3845	3179	860697	7	32	3	\N	\N
3846	3180	860697	7	36	6	\N	\N
3847	2932	860697	9	44	4	\N	\N
3848	3322	860701	2	0	10	\N	\N
3849	3325	860701	4	11	12	\N	\N
3850	3326	860701	5	24	9	\N	\N
3851	2767	860701	7	34	2	\N	\N
3852	2630	860701	7	37	2	\N	\N
3853	2631	860701	7	40	7	\N	\N
3854	2664	860701	7	50	6	\N	\N
3855	2647	860701	9	58	4	\N	\N
3856	3311	860705	2	0	10	\N	\N
3857	3311	860705	4	11	10	\N	\N
3858	3021	860705	5	22	7	\N	\N
3859	3327	860705	7	30	6	\N	\N
3860	3048	860705	9	38	4	\N	\N
3861	3311	860709	2	0	10	\N	\N
3862	3311	860709	4	11	10	\N	\N
3863	3328	860709	5	22	9	\N	\N
3864	2619	860709	7	32	2	\N	\N
3865	2630	860709	7	35	2	\N	\N
3866	3082	860709	7	38	6	\N	\N
3867	3329	860709	9	46	4	\N	\N
3868	3311	860713	2	0	10	\N	\N
3869	3311	860713	4	11	10	\N	\N
3870	3330	860713	5	22	9	\N	\N
3871	3085	860713	7	32	7	\N	\N
3872	2856	860713	9	41	4	\N	\N
3873	3331	860717	2	0	14	\N	\N
3874	3332	860717	4	15	11	\N	\N
3875	3332	860717	5	27	11	\N	\N
3876	3333	860717	7	40	2	\N	\N
3877	3334	860717	7	43	3	\N	\N
3878	2975	860717	7	47	2	\N	\N
3879	3335	860717	7	50	9	\N	\N
3880	2654	860717	9	61	4	\N	\N
3881	3331	860721	2	0	14	\N	\N
3882	3336	860721	4	15	10	\N	\N
3883	3336	860721	5	26	10	\N	\N
3884	2615	860721	7	38	8	\N	\N
3885	2616	860721	9	48	4	\N	\N
3886	3337	860725	2	0	8	\N	\N
3887	3338	860725	4	9	8	\N	\N
3888	3338	860725	5	18	8	\N	\N
3889	2671	860725	7	28	6	\N	\N
3890	2919	860725	9	36	4	\N	\N
3891	3337	860729	2	0	8	\N	\N
3892	3338	860729	4	9	8	\N	\N
3893	3339	860729	5	18	6	\N	\N
3894	3340	860729	7	26	5	\N	\N
3895	2713	860729	9	33	4	\N	\N
3896	3337	860733	2	0	8	\N	\N
3897	3341	860733	4	9	7	\N	\N
3898	3342	860733	5	17	7	\N	\N
3899	3343	860733	7	25	7	\N	\N
3900	3344	860733	9	34	4	\N	\N
3901	3337	860737	2	0	8	\N	\N
3902	3345	860737	4	9	10	\N	\N
3903	3346	860737	5	20	8	\N	\N
3904	3347	860737	7	29	7	\N	\N
3905	3348	860737	9	38	4	\N	\N
3906	3337	860741	2	0	8	\N	\N
3907	2900	860741	4	9	12	\N	\N
3908	3349	860741	5	22	11	\N	\N
3909	3179	860741	7	34	3	\N	\N
3910	3180	860741	7	38	6	\N	\N
3911	2866	860741	9	46	4	\N	\N
3912	3337	860745	2	0	8	\N	\N
3913	2900	860745	4	9	12	\N	\N
3914	3350	860745	5	22	8	\N	\N
3915	3343	860745	7	31	7	\N	\N
